نگه کرد گرسیوز نامدار	سواران ترکان گزیده هزار
نگهبان او من بسم بی‌گمان	همی بنگرم تا چه گردد زمان
چو زو کژیی آشکارا شود	که با چاره دل بی‌مدارا شود
ازان پس نکوهش نباید به کس	مکافات بد جز بدی نیست بس
چنین گفت گرسیوز کینه‌جوی	که‌ای شاه بینادل و راست‌گوی
سیاوش بران آلت و فر و برز	بدان ایزدی شاخ و آن تیغ و گرز
بیاید به درگاه تو با سپاه	شود بر تو بر تیره خورشید و ماه
سیاوش نه آنست کش دیده شاه	همی ز آسمان برگذارد کلاه
فرنگیس را هم ندانی تو باز	تو گویی شدست از جهان بی‌نیاز
سپاهت بدو بازگردد همه	تو باشی رمه گر نیاری دمه
سپاهی که شاهی ببیند چنوی	بدان بخشش و رای و آن ماه‌روی
تو خوانی که ایدر مرا بنده باش	به خواری به مهر من آگنده باش
ندیدست کس جفت با پیل شیر	نه آتش دمان از بر و آب زیر
اگر بچهٔ شیر ناخورده شیر	بپوشد کسی در میان حریر
به گوهر شود باز چون شد سترگ	نترسد ز آهنگ پیل بزرگ
پس افراسیاب اندر آن بسته شد	غمی گشت و اندیشه پیوسته شد
همی از شتابش به آمد درنگ	که پیروز باشد خداوند سنگ
ستوده نباشد سر بادسار	بدین داستان زد یکی هوشیار
که گر باد خیره بجستی ز جای	نماندی بر و بیشه و پر و پای
سبکسار مردم نه والا بود	و گرچه به تن سروبالا بود
برفتند پیچان و لب پر سخن	پر از کین دل از روزگار کهن
بر شاه رفتی زمان تا زمان	بداندیشه گرسیوز بدگمان
ز هرگونه رنگ اندرآمیختی	دل شاه ترکان برانگیختی
چنین تا برآمد برین روزگار	پر از درد و کین شد دل شهریار
سپهبد چنین دید یک روز رای	که پردخت ماند ز بیگانه جای
به گرسیوز این داستان برگشاد	ز کار سیاوش بسی کرد یاد
ترا گفت ز ایدر بباید شدن	بر او فراوان نباید بدن
بپرسی و گویی کزان جشن‌گاه	نخواهی همی کرد کس را نگاه
به مهرت همی دل بجنبد ز جای	یکی با فرنگیس خیز ایدر آی
نیازست ما را به دیدار تو	بدان پرهنر جان بیدار تو
برین کوه ما نیز نخچیر هست	ز جام زبرجد می و شیر هست
گذاریم یک چند و باشیم شاد	چو آیدت از شهر آباد یاد
به رامش بباش و به شادی خرام	می و جام با من چرا شد حرام
برآراست گرسیوز دام ساز	دلی پر ز کین و سری پر ز راز
چو نزدیک شهر سیاوش رسید	ز لشکر زبان‌آوری برگزید
بدو گفت رو با سیاوش بگوی	که ای پاک زاده کی نام جوی
به جان و سر شاه توران سپاه	به فر و به دیهیم کاووس شاه
که از بهر من برنخیزی ز گاه	نه پیش من آیی پذیره به راه
که تو زان فزونی به فرهنگ و بخت	به فر و نژاد و به تاج و به تخت
که هر باد را بست باید میان	تهی کردن آن جایگاه کیان
فرستاده نزد سیاوش رسید	زمین را ببوسید کاو را بدید
چو پیغام گرسیوز او را بگفت	سیاوش غمی گشت و اندر نهفت
پراندیشه بنشست بیدار دیر	همی گفت رازیست این را به زیر
ندانم که گرسیوز نیکخواه	چه گفتست از من بدان بارگاه
چو گرسیوز آمد بران شهر نو	پذیره بیامد ز ایوان به کو
بپرسیدش از راه وز کار شاه	ز رسم سپاه و ز تخت و کلاه
پیام سپهدار توران بداد	سیاوش ز پیغام او گشت شاد
چنین داد پاسخ که با یاد اوی	نگردانم از تیغ پولاد روی
من اینک به رفتن کمر بسته‌ام	عنان با عنان تو پیوسته‌ام
سه روز اندرین گلشن زرنگار	بباشیم و ز باده سازیم کار
که گیتی سپنج است پر درد و رنج	بد آن را که با غم بود در سپنج
چو بشنید گفت خردمند شاه	بپیچید گرسیوز کینه‌خواه
به دل گفت ار ایدونک با من به راه	سیاوش بیاید به نزدیک شاه
بدین شیرمردی و چندین خرد	کمان مرا زیر پی بسپرد
سخن گفتن من شود بی فروغ	شود پیش او چارهٔ من دروغ
یکی چاره باید کنون ساختن	دلش را به راه بد انداختن
زمانی همی بود و خامش بماند	دو چشمش بروی سیاوش بماند
فرو ریخت از دیدگان آب زرد	به آب دو دیده همی چاره کرد
سیاوش ورا دید پرآب چهر	بسان کسی کاو بپیچد به مهر
بدو گفت نرم ای برادر چه بود	غمی هست کان را بشاید شنود
گر از شاه ترکان شدستی دژم	به دیده درآوردی از درد نم
من اینک همی با تو آیم به راه	کنم جنگ با شاه توران سپاه
بدان تا ز بهر چه آزاردت	چرا کهتر از خویشتن داردت
و گر دشمنی آمدستت پدید	که تیمار و رنجش بباید کشید
من اینک به هر کار یار توام	چو جنگ آوری مایه دار توام
ور ایدونک نزدیک افراسیاب	ترا تیره گشتست بر خیره آب
به گفتار مرد دروغ آزمای	کسی برتر از تو گرفتست جای
بدو گفت گرسیوز نامدار	مرا این سخن نیست با شهریار
نه از دشمنی آمدستم به رنج	نه از چاره دورم به مردی و گنج
ز گوهر مرا با دل اندیشه خاست	که یاد آمدم زان سخنهای راست
نخستین ز تور ایدر آمد بدی	که برخاست زو فرهٔ ایزدی
شنیدی که با ایرج کم سخن	به آغاز کینه چه افگند بن
وزان جایگه تا به افراسیاب	شدست آتش ایران و توران چو آب
به یک جای هرگز نیامیختند	ز پند و خرد هر دو بگریختند
سپهدار ترکان ازان بترست	کنون گاو پیسه به چرم اندرست
ندانی تو خوی بدش بی‌گمان	بمان تا بیاید بدی را زمان
نخستین ز اغریرث اندازه گیر	که بر دست او کشته شد خیره خیر
برادر بد از کالبد هم ز پشت	چنان پرخرد بیگنه را بکشت
ازان پس بسی نامور بی‌گناه	شدستند بر دست او بر تباه
مرا زین سخن ویژه اندوه تست	که بیدار دل بادی و تن درست
تو تا آمدستی بدین بوم و بر	کسی را نیامد بد از تو به سر
همه مردمی جستی و راستی	جهانی به دانش بیاراستی
کنون خیره آهرمن دل گسل	ورا از تو کردست آزرده‌دل
دلی دارد از تو پر از درد و کین	ندانم چه خواهد جهان آفرین
تو دانی که من دوستدار توام	به هر نیک و بد ویژه یار توام
نباید که فردا گمانی بری	که من بودم آگاه زین داوری
سیاووش بدو گفت مندیش زین	که یارست با من جهان آفرین
سپهبد جزین کرد ما را امید	که بر من شب آرد به روز سپید
گر آزار بودیش در دل ز من	سرم برنیفراختی ز انجمن
ندادی به من کشور و تاج و گاه	بر و بوم و فرزند و گنج و سپاه
کنون با تو آیم به درگاه او	درخشان کنم تیره‌گون ماه او
هرانجا که روشن بود راستی	فروغ دروغ آورد کاستی
نمایم دلم را بر افراسیاب	درخشان‌تر از بر سپهر آفتاب
تو دل را به جز شادمانه مدار	روان را به بد در گمانه مدار
کسی کاو دم اژدها بسپرد	ز رای جهان آفرین نگذرد
بدو گفت گرسیوز ای مهربان	تو او را بدان سان که دیدی مدان
و دیگر بجایی که گردان سپهر	شود تند و چین اندرآرد به چهر
خردمند دانا نداند فسون	که از چنبر او سر آرد برون
بدین دانش و این دل هوشمند	بدین سرو بالا و رای بلند
ندانی همی چاره از مهر باز	بباید که بخت بد آید فراز
همی مر ترا بند و تنبل فروخت	به اورند چشم خرد را بدوخت
نخست آنک داماد کردت به دام	بخیره شدی زان سخن شادکام
و دیگر کت از خویشتن دور کرد	به روی بزرگان یکی سور کرد
بدان تا تو گستاخ باشی بدوی	فروماند اندر جهان گفت‌وگوی
ترا هم ز اغریرث ارجمند	فزون نیست خویشی و پیوند و بند
میانش به خنجر بدو نیم کرد	سپه را به کردار او بیم کرد
نهانش ببین آشکارا کنون	چنین دان و ایمن مشو زو به خون
مرا هرچ اندر دل اندیشه بود	خرد بود وز هر دری پیشه بود
همان آزمایش بد از روزگار	ازین کینه ور تیزدل شهریار
همه پیش تو یک به یک راندم	چو خورشد تابنده برخواندم
به ایران پدر را بینداختی	به توران همی شارستان ساختی
چنین دل بدادی به گفتار او	بگشتی همی گرد تیمار او
درختی بد این برنشانده به دست	کجا بار او زهر و بیخش کبست
همی گفت و مژگان پر از آب زرد	پر افسون دل و لب پر از باد سرد
سیاوش نگه کرد خیره بدوی	ز دیده نهاده به رخ بر دو جوی
چو یاد آمدش روزگار گزند	کزو بگسلد مهر چرخ بلند
نماند برو بر بسی روزگار	به روز جوانی سرآیدش کار
دلش گشت پردرد و رخساره زرد	پر از غم دل و لب پر از باد سرد
بدو گفت هرچونک می بنگرم	به بادافرهٔ بد نه اندرخورم
ز گفتار و کردار بر پیش و پس	ز من هیچ ناخوب نشنید کس
چو گستاخ شد دست با گنج او	بپیچید همانا تن از رنج او
اگرچه بد آید همی بر سرم	هم از رای و فرمان او نگذرم
بیابم برش هم کنون بی‌سپاه	ببینم که از چیست آزار شاه
بدو گفت گرسیوز ای نامجوی	ترا آمدن پیش او نیست روی
به پا اندر آتش نشاید شدن	نه بر موج دریا بر ایمن بدن
همی خیره بر بد شتاب آوری	سر بخت خندان به خواب آوری
ترا من همانا بسم پایمرد	بر آتش یکی برزنم آب سرد
یکی پاسخ نامه باید نوشت	پدیدار کردن همه خوب و زشت
ز کین گر ببینم سر او تهی	درخشان شود روزگار بهی
سواری فرستم به نزدیک تو	درفشان کنم رای تاریک تو
امیدستم از کردگار جهان	شناسندهٔ آشکار و نهان
که او بازگردد سوی راستی	شود دور ازو کژی و کاستی
وگر بینم اندر سرش هیچ تاب	هیونی فرستم هم اندر شتاب
تو زان سان که باید به زودی بساز	مکن کار بر خویشتن بر دراز
برون ران از ایدر به هر کشوری	بهر نامداری و هر مهتری
صد و بیست فرسنگ ز ایدر به چین	همان سیصد و سی به ایران زمین
ازین سو همه دوستدار تواند	پرستنده و غمگسار تواند
وزان سو پدر آرزومند تست	جهان بندهٔ خویش و پیوند تست
بهر کس یکی نامه‌ای کن دراز	بسیچیده باش و درنگی مساز
سیاوش به گفتار او بگروید	چنان جان بیدار او بغنوید
بدو گفت ازان در که رانی سخن	ز پیمان و رایت نگردم ز بن
تو خواهشگری کن مرا زو بخواه	همی راستی جوی و بنمای راه
